ground_truth,predicted,prefix_length
3.0,3,1
3.0,3,1
3.0,3,1
3.0,3,1
3.0,3,1
0.0,2,1
3.0,3,1
2.0,2,1
0.0,2,1
1.0,1,1
1.0,1,1
3.0,3,1
1.0,1,1
1.0,1,1
1.0,1,1
1.0,1,1
1.0,1,1
2.0,2,1
2.0,2,1
3.0,3,1
3.0,3,1
3.0,3,1
1.0,1,1
2.0,2,1
2.0,2,1
3.0,3,1
2.0,2,1
1.0,2,1
1.0,1,1
3.0,3,1
3.0,3,1
3.0,3,1
3.0,3,1
3.0,3,1
3.0,3,1
3.0,3,1
2.0,2,1
3.0,3,1
3.0,3,1
2.0,2,1
3.0,3,1
3.0,3,1
2.0,2,1
3.0,3,1
3.0,3,1
2.0,1,1
3.0,3,1
2.0,2,1
1.0,2,1
3.0,3,1
1.0,1,1
1.0,3,1
1.0,1,1
3.0,3,1
3.0,3,1
3.0,3,1
1.0,1,1
2.0,2,1
2.0,1,1
3.0,3,1
1.0,1,1
1.0,2,1
1.0,1,1
1.0,1,1
3.0,3,1
3.0,3,1
3.0,3,1
1.0,1,1
2.0,2,1
3.0,3,1
3.0,3,1
1.0,1,1
2.0,2,1
1.0,1,1
3.0,3,1
1.0,2,1
1.0,1,1
3.0,3,1
3.0,3,1
3.0,3,1
3.0,3,1
3.0,3,1
3.0,3,1
2.0,2,1
1.0,1,1
1.0,1,1
2.0,1,1
3.0,3,1
1.0,1,1
3.0,3,1
3.0,3,1
1.0,1,1
3.0,3,1
3.0,3,1
3.0,3,1
2.0,1,1
0.0,2,1
3.0,3,1
3.0,3,1
3.0,3,1
3.0,3,1
0.0,1,1
1.0,1,1
2.0,1,1
3.0,3,1
3.0,3,1
3.0,3,1
3.0,3,1
1.0,1,1
2.0,2,1
0.0,1,1
1.0,1,1
3.0,3,1
0.0,2,1
3.0,3,1
3.0,3,1
3.0,3,1
2.0,2,1
0.0,2,1
3.0,3,1
1.0,1,1
1.0,1,1
3.0,3,1
1.0,1,1
3.0,3,1
1.0,3,1
2.0,1,1
3.0,3,1
3.0,3,1
3.0,3,1
1.0,2,1
2.0,2,1
1.0,2,1
3.0,3,1
2.0,1,1
3.0,3,1
1.0,1,1
3.0,3,1
3.0,3,1
3.0,3,1
3.0,3,1
0.0,1,1
0.0,2,1
2.0,1,1
3.0,3,1
3.0,3,1
0.0,2,1
3.0,3,1
3.0,3,1
3.0,3,1
3.0,3,1
0.0,1,1
1.0,1,1
2.0,2,1
1.0,1,1
2.0,2,1
3.0,3,1
3.0,3,1
3.0,3,1
2.0,2,1
3.0,3,1
1.0,1,1
3.0,3,1
2.0,2,1
2.0,2,1
1.0,1,1
1.0,3,1
1.0,1,1
1.0,1,1
1.0,2,1
1.0,2,1
3.0,3,1
3.0,3,1
3.0,3,1
2.0,1,1
3.0,3,1
3.0,3,1
1.0,2,1
3.0,3,1
3.0,3,1
1.0,1,1
3.0,3,1
1.0,1,1
1.0,1,1
3.0,3,1
0.0,1,1
3.0,3,1
3.0,3,1
3.0,3,1
3.0,3,1
1.0,1,1
1.0,2,1
3.0,3,1
3.0,3,1
2.0,2,1
1.0,2,1
1.0,2,1
1.0,1,1
3.0,3,1
3.0,3,1
1.0,1,1
1.0,1,1
3.0,3,1
3.0,3,1
2.0,2,1
1.0,2,1
3.0,3,1
3.0,3,1
3.0,3,1
3.0,3,1
3.0,3,1
3.0,3,1
3.0,3,1
3.0,3,1
3.0,3,1
3.0,3,1
3.0,3,1
3.0,3,1
3.0,3,1
3.0,3,1
3.0,3,1
1.0,1,1
3.0,3,1
3.0,3,1
2.0,2,1
1.0,2,1
1.0,2,1
3.0,3,1
2.0,2,1
2.0,2,1
3.0,3,1
3.0,3,1
3.0,3,1
3.0,3,1
2.0,2,1
3.0,3,1
3.0,3,1
3.0,3,1
1.0,1,1
2.0,2,1
3.0,3,1
3.0,3,1
2.0,2,1
3.0,3,1
1.0,1,1
1.0,1,1
3.0,3,1
1.0,2,1
3.0,3,1
1.0,1,1
1.0,1,1
3.0,3,1
3.0,3,1
2.0,2,1
3.0,3,1
3.0,3,1
1.0,2,1
1.0,2,1
1.0,1,1
1.0,1,1
0.0,1,1
1.0,2,1
1.0,1,1
3.0,3,1
3.0,3,1
3.0,3,1
1.0,1,1
3.0,3,1
3.0,3,1
1.0,1,1
0.0,2,1
0.0,1,1
3.0,3,1
3.0,3,1
2.0,2,1
3.0,3,1
1.0,2,1
1.0,1,1
3.0,3,1
3.0,3,1
3.0,3,1
3.0,3,1
3.0,3,1
2.0,2,1
3.0,3,1
3.0,3,1
1.0,1,1
3.0,3,1
3.0,3,1
3.0,3,1
1.0,1,1
2.0,1,1
3.0,3,1
0.0,1,1
3.0,3,1
3.0,3,1
3.0,3,1
3.0,3,2
2.0,1,2
1.0,1,2
1.0,1,2
0.0,2,2
1.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
0.0,1,2
1.0,2,2
3.0,3,2
1.0,1,2
2.0,1,2
2.0,2,2
0.0,1,2
1.0,1,2
0.0,1,2
0.0,1,2
3.0,3,2
2.0,2,2
3.0,3,2
1.0,2,2
2.0,2,2
2.0,1,2
3.0,3,2
2.0,1,2
3.0,3,2
1.0,2,2
1.0,1,2
2.0,1,2
2.0,1,2
3.0,3,2
1.0,1,2
3.0,3,2
3.0,3,2
1.0,1,2
1.0,1,2
2.0,2,2
3.0,3,2
1.0,2,2
2.0,2,2
1.0,1,2
1.0,1,2
2.0,1,2
1.0,1,2
3.0,3,2
3.0,3,2
1.0,1,2
3.0,3,2
2.0,1,2
3.0,3,2
1.0,1,2
2.0,1,2
1.0,1,2
2.0,1,2
1.0,1,2
1.0,1,2
2.0,1,2
3.0,3,2
3.0,3,2
1.0,3,2
2.0,1,2
1.0,1,2
1.0,1,2
2.0,1,2
1.0,2,2
2.0,2,2
2.0,1,2
2.0,1,2
3.0,3,2
1.0,1,2
1.0,1,2
0.0,1,2
2.0,1,2
2.0,1,2
0.0,1,2
1.0,3,2
3.0,3,2
0.0,1,2
0.0,1,2
3.0,3,2
1.0,1,2
1.0,2,2
2.0,1,2
3.0,3,2
3.0,3,2
2.0,1,2
3.0,3,2
2.0,1,2
1.0,1,2
1.0,1,2
3.0,3,2
0.0,1,2
3.0,3,2
3.0,3,2
1.0,2,2
2.0,1,2
2.0,1,2
3.0,3,2
1.0,1,2
1.0,2,2
2.0,2,2
1.0,1,2
1.0,1,2
3.0,3,2
3.0,3,2
3.0,3,2
3.0,3,2
0.0,1,2
2.0,1,2
0.0,1,2
0.0,1,2
3.0,3,2
2.0,1,2
1.0,1,2
2.0,2,2
0.0,1,2
2.0,1,2
3.0,3,2
3.0,3,2
1.0,1,2
3.0,3,2
1.0,1,2
3.0,3,2
1.0,2,2
2.0,1,2
3.0,3,2
1.0,1,2
1.0,1,2
2.0,1,2
1.0,1,2
3.0,3,2
3.0,3,2
3.0,3,2
2.0,2,2
1.0,1,2
3.0,3,2
3.0,3,2
2.0,2,3
3.0,3,3
1.0,1,3
0.0,1,3
1.0,1,3
2.0,1,3
2.0,1,3
3.0,3,3
1.0,3,3
3.0,4,3
1.0,1,3
2.0,1,3
1.0,2,3
3.0,3,3
3.0,3,3
2.0,1,3
2.0,2,3
2.0,1,3
1.0,1,3
3.0,3,3
0.0,1,3
3.0,3,3
3.0,3,3
1.0,1,3
1.0,2,3
3.0,3,3
0.0,1,3
2.0,2,3
3.0,3,3
1.0,1,3
3.0,3,3
0.0,2,3
3.0,3,3
1.0,2,3
1.0,1,3
2.0,1,3
3.0,3,3
1.0,1,3
1.0,1,3
1.0,1,3
3.0,3,3
3.0,3,3
1.0,1,3
0.0,1,3
3.0,3,3
3.0,3,3
3.0,3,3
0.0,1,3
3.0,3,3
3.0,3,3
3.0,3,3
3.0,3,3
3.0,3,3
2.0,1,3
3.0,3,3
2.0,2,3
0.0,1,3
2.0,1,3
3.0,3,3
0.0,1,3
3.0,3,3
0.0,1,3
3.0,3,3
1.0,1,3
1.0,1,3
1.0,1,3
1.0,1,3
3.0,3,3
3.0,3,3
1.0,1,3
2.0,2,3
2.0,1,3
1.0,1,3
3.0,3,3
2.0,1,3
1.0,3,3
1.0,1,3
1.0,1,3
0.0,1,3
3.0,3,3
0.0,1,3
1.0,1,3
1.0,1,3
1.0,1,3
2.0,1,3
3.0,3,3
0.0,1,3
3.0,3,3
1.0,1,3
3.0,3,3
3.0,3,3
2.0,2,3
1.0,1,3
1.0,1,3
2.0,1,3
1.0,1,3
3.0,3,3
3.0,3,3
1.0,1,4
3.0,3,4
1.0,1,4
1.0,1,4
3.0,3,4
3.0,3,4
2.0,1,4
1.0,3,4
2.0,2,4
0.0,1,4
2.0,1,4
2.0,2,4
2.0,2,4
1.0,1,4
2.0,2,4
3.0,3,4
1.0,2,4
1.0,1,4
0.0,1,4
0.0,1,4
3.0,3,4
2.0,1,4
1.0,1,4
1.0,1,4
2.0,1,4
2.0,2,4
3.0,3,4
0.0,1,4
3.0,3,4
3.0,3,4
3.0,3,4
3.0,3,4
3.0,3,4
0.0,2,4
1.0,2,4
1.0,1,4
3.0,3,4
2.0,2,4
1.0,2,4
0.0,1,4
0.0,1,4
0.0,1,4
2.0,1,4
1.0,1,4
1.0,2,4
1.0,1,4
3.0,3,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
3.0,3,4
1.0,2,4
1.0,1,4
1.0,3,4
1.0,2,4
0.0,1,4
0.0,1,4
3.0,3,4
3.0,3,4
2.0,1,5
3.0,3,5
1.0,1,5
2.0,1,5
0.0,1,5
1.0,1,5
1.0,1,5
3.0,3,5
1.0,1,5
3.0,3,5
3.0,3,5
2.0,1,5
1.0,1,5
1.0,1,5
1.0,1,5
2.0,1,5
1.0,1,5
2.0,1,5
1.0,1,5
0.0,1,5
1.0,1,5
2.0,1,5
2.0,2,5
0.0,1,5
2.0,2,5
1.0,1,5
3.0,3,5
1.0,1,5
1.0,2,5
2.0,1,5
1.0,1,5
1.0,1,5
2.0,1,5
1.0,1,5
3.0,3,5
3.0,3,5
3.0,3,5
2.0,2,5
3.0,3,5
1.0,1,5
3.0,3,5
3.0,3,5
2.0,1,5
0.0,1,5
1.0,1,5
3.0,3,6
3.0,3,6
1.0,1,6
1.0,1,6
1.0,1,6
2.0,1,6
1.0,1,6
0.0,1,6
1.0,1,6
0.0,1,6
1.0,1,6
3.0,3,6
3.0,3,6
3.0,3,6
3.0,3,6
2.0,1,6
3.0,3,6
1.0,1,6
3.0,3,6
1.0,1,6
1.0,1,6
1.0,1,6
1.0,3,6
0.0,1,6
3.0,3,6
2.0,1,6
3.0,3,6
2.0,2,6
0.0,1,6
2.0,2,6
3.0,3,6
2.0,1,6
0.0,1,6
0.0,2,6
1.0,2,7
1.0,1,7
3.0,3,7
1.0,1,7
0.0,1,7
0.0,1,7
3.0,3,7
1.0,1,7
2.0,2,7
2.0,1,7
1.0,1,7
1.0,1,7
1.0,1,7
2.0,1,7
2.0,2,7
0.0,2,7
1.0,1,7
3.0,3,7
3.0,3,7
3.0,3,7
3.0,3,7
0.0,1,7
0.0,1,7
1.0,1,8
1.0,1,8
1.0,1,8
0.0,1,8
3.0,3,8
1.0,1,8
1.0,1,8
1.0,1,8
0.0,1,8
3.0,3,8
3.0,3,8
1.0,3,8
1.0,1,8
0.0,1,8
1.0,1,8
0.0,1,8
2.0,2,8
1.0,1,9
1.0,1,9
1.0,1,9
1.0,1,9
3.0,3,9
2.0,2,9
2.0,2,9
1.0,1,9
0.0,1,9
1.0,1,9
1.0,1,9
1.0,1,9
1.0,1,9
2.0,1,9
1.0,2,10
1.0,1,10
3.0,3,10
3.0,3,10
3.0,3,10
0.0,1,10
1.0,1,10
2.0,1,10
2.0,1,10
1.0,1,10
1.0,2,10
2.0,1,10
0.0,1,10
2.0,2,11
1.0,1,11
0.0,1,11
3.0,3,11
2.0,1,11
3.0,3,11
1.0,1,11
2.0,1,11
3.0,3,11
1.0,1,11
1.0,1,12
1.0,1,12
3.0,4,12
3.0,3,12
2.0,1,12
1.0,1,12
3.0,3,12
1.0,1,13
0.0,1,13
3.0,3,13
1.0,1,13
1.0,1,14
2.0,1,14
0.0,2,14
3.0,3,15
1.0,1,15
1.0,1,15
1.0,1,16
2.0,1,16
3.0,3,17
2.0,2,17
3.0,3,18
