ground_truth,predicted,prefix_length
2.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
10.0,2,1
4.0,4,1
2.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
10.0,2,1
1.0,1,1
2.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
10.0,3,1
2.0,2,1
2.0,2,1
2.0,2,1
10.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
4.0,2,1
3.0,2,1
10.0,3,1
2.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
4.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
4.0,2,1
2.0,2,1
2.0,2,1
10.0,2,1
2.0,2,1
1.0,1,1
2.0,2,1
1.0,1,1
0.0,0,1
0.0,0,1
2.0,2,1
0.0,0,1
2.0,2,1
2.0,2,1
1.0,1,1
2.0,2,1
4.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
5.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
3.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
10.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
10.0,2,1
3.0,2,1
2.0,2,1
3.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
1.0,1,1
2.0,2,1
2.0,2,1
4.0,2,1
2.0,2,1
1.0,1,1
4.0,3,1
2.0,2,1
2.0,2,1
2.0,2,1
3.0,2,1
2.0,2,1
2.0,2,1
1.0,1,1
2.0,2,1
4.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
10.0,3,1
2.0,2,1
2.0,2,1
3.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
1.0,1,1
2.0,2,1
2.0,2,1
3.0,3,1
1.0,1,1
2.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
0.0,0,1
3.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
3.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
3.0,2,1
4.0,1,1
2.0,2,1
4.0,2,1
4.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
10.0,3,1
2.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
10.0,2,1
1.0,1,1
2.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
2.0,2,1
4.0,3,2
3.0,3,2
2.0,2,2
4.0,3,2
10.0,3,2
3.0,3,2
3.0,3,2
3.0,3,2
3.0,4,2
5.0,3,2
9.0,3,2
4.0,3,2
4.0,4,2
9.0,3,2
4.0,3,2
3.0,3,2
4.0,3,2
3.0,3,2
4.0,3,2
10.0,3,2
4.0,3,2
4.0,3,2
3.0,3,2
3.0,3,2
10.0,3,2
5.0,3,2
10.0,3,2
3.0,4,2
3.0,3,2
5.0,3,2
3.0,3,2
4.0,3,2
3.0,3,2
3.0,3,2
3.0,3,2
3.0,3,2
9.0,3,2
5.0,3,2
3.0,3,2
4.0,3,2
5.0,3,2
4.0,3,2
5.0,3,2
4.0,3,2
3.0,3,2
9.0,3,2
5.0,3,2
5.0,3,2
5.0,3,2
3.0,3,2
3.0,3,2
3.0,3,2
3.0,3,2
10.0,3,2
10.0,3,2
5.0,3,2
3.0,3,2
5.0,3,2
4.0,10,2
2.0,2,2
3.0,3,2
5.0,3,2
4.0,3,2
4.0,4,2
4.0,3,2
10.0,10,2
10.0,3,2
3.0,3,2
9.0,3,2
6.0,3,2
4.0,3,2
3.0,3,2
10.0,3,2
3.0,3,2
4.0,3,2
3.0,3,2
3.0,3,2
4.0,3,2
5.0,3,2
9.0,3,2
2.0,2,2
3.0,3,2
4.0,4,2
10.0,3,2
3.0,3,2
5.0,3,2
5.0,3,2
6.0,3,2
4.0,3,2
3.0,3,2
4.0,3,2
1.0,1,2
4.0,3,2
4.0,4,2
4.0,3,2
5.0,3,2
2.0,4,2
3.0,3,2
6.0,3,2
4.0,3,2
3.0,3,2
10.0,4,2
10.0,3,2
3.0,3,2
10.0,3,2
4.0,3,2
3.0,3,2
10.0,3,2
9.0,3,2
4.0,3,2
3.0,3,2
6.0,3,2
4.0,3,2
5.0,3,2
5.0,3,2
5.0,3,2
1.0,1,2
6.0,3,2
10.0,3,2
3.0,3,2
3.0,3,2
9.0,3,2
4.0,4,2
1.0,10,2
2.0,2,2
2.0,2,2
3.0,3,2
5.0,3,2
3.0,3,2
4.0,4,2
1.0,1,2
4.0,3,2
3.0,3,2
3.0,4,2
3.0,3,2
3.0,3,2
3.0,3,2
4.0,3,2
5.0,3,2
4.0,5,2
5.0,3,2
3.0,3,2
4.0,3,2
10.0,3,2
4.0,3,2
3.0,4,2
3.0,3,2
4.0,3,2
2.0,2,2
4.0,3,2
10.0,3,2
5.0,3,2
2.0,2,2
3.0,3,2
10.0,3,2
3.0,3,2
5.0,3,2
4.0,3,2
3.0,3,2
10.0,3,2
4.0,3,2
4.0,4,2
10.0,3,2
3.0,3,2
5.0,3,2
6.0,3,2
5.0,3,2
4.0,4,2
3.0,3,2
3.0,3,2
3.0,3,2
4.0,4,2
10.0,3,2
10.0,3,2
7.0,3,2
3.0,3,2
3.0,3,2
5.0,3,2
3.0,3,2
4.0,3,2
5.0,3,2
1.0,1,2
5.0,3,2
3.0,3,2
4.0,4,2
3.0,3,2
3.0,3,2
3.0,4,2
3.0,3,2
3.0,3,2
10.0,4,2
4.0,4,2
3.0,3,2
4.0,4,2
3.0,3,2
4.0,3,2
4.0,10,2
5.0,3,2
4.0,3,2
9.0,3,2
5.0,3,2
10.0,3,2
4.0,4,2
5.0,3,2
5.0,3,2
10.0,3,2
10.0,3,2
5.0,3,2
5.0,3,2
4.0,3,2
4.0,4,3
7.0,10,3
10.0,3,3
4.0,4,3
10.0,3,3
4.0,3,3
3.0,3,3
2.0,2,3
3.0,3,3
3.0,6,3
4.0,4,3
3.0,3,3
10.0,4,3
4.0,3,3
2.0,10,3
4.0,3,3
1.0,1,3
3.0,3,3
3.0,3,3
10.0,4,3
10.0,6,3
10.0,10,3
3.0,3,3
4.0,4,3
4.0,4,3
3.0,4,3
3.0,3,3
4.0,4,3
10.0,10,3
4.0,4,3
4.0,4,3
6.0,6,3
4.0,4,3
4.0,4,3
3.0,3,3
4.0,3,3
3.0,3,3
3.0,3,3
3.0,6,3
10.0,10,3
3.0,3,3
12.0,4,3
3.0,3,3
3.0,3,3
4.0,4,3
10.0,4,3
10.0,4,3
10.0,4,3
4.0,4,3
4.0,6,3
4.0,4,3
10.0,4,3
2.0,2,3
10.0,6,3
4.0,4,3
4.0,4,3
6.0,6,3
4.0,4,3
4.0,4,3
6.0,6,3
6.0,6,3
4.0,4,3
10.0,3,3
4.0,4,3
4.0,4,3
10.0,3,3
4.0,6,3
4.0,4,3
3.0,3,3
4.0,4,3
4.0,4,3
2.0,2,3
1.0,1,3
4.0,4,3
6.0,6,3
6.0,6,3
10.0,6,3
10.0,6,3
3.0,3,3
3.0,3,3
3.0,3,3
6.0,6,3
4.0,4,3
4.0,4,3
3.0,3,3
4.0,4,3
10.0,3,3
10.0,4,3
10.0,3,3
4.0,4,3
2.0,10,3
4.0,6,3
4.0,4,3
4.0,4,3
3.0,6,3
10.0,6,3
10.0,6,3
3.0,4,3
5.0,10,3
3.0,3,3
4.0,4,3
10.0,3,3
4.0,4,3
3.0,3,3
10.0,6,3
10.0,3,3
3.0,3,3
3.0,3,3
10.0,6,3
4.0,4,3
1.0,1,3
4.0,3,3
4.0,4,3
4.0,3,3
5.0,4,3
10.0,4,3
10.0,10,3
4.0,6,3
3.0,3,3
4.0,4,3
3.0,3,3
4.0,4,3
4.0,4,3
4.0,4,3
3.0,3,3
3.0,3,3
5.0,4,3
10.0,10,3
6.0,6,3
2.0,10,3
3.0,3,3
4.0,4,3
3.0,6,3
10.0,6,3
10.0,3,3
10.0,10,3
1.0,1,3
10.0,6,3
3.0,3,3
4.0,3,3
3.0,3,3
3.0,6,3
4.0,4,3
10.0,6,3
4.0,6,3
4.0,4,3
10.0,3,3
10.0,3,3
10.0,6,3
4.0,4,3
4.0,4,3
3.0,3,3
6.0,6,3
10.0,3,3
3.0,6,3
2.0,2,3
4.0,4,3
4.0,6,3
4.0,4,3
10.0,4,3
2.0,2,3
3.0,6,3
3.0,6,3
3.0,3,3
3.0,6,3
4.0,4,3
10.0,3,3
3.0,2,3
4.0,4,3
3.0,3,3
3.0,3,3
6.0,6,3
4.0,4,3
10.0,3,3
4.0,3,3
3.0,4,3
4.0,4,3
4.0,6,3
10.0,3,3
4.0,4,3
10.0,10,3
3.0,3,3
3.0,3,3
10.0,4,3
4.0,4,3
1.0,5,3
10.0,3,3
6.0,6,3
2.0,10,3
6.0,6,3
10.0,4,3
4.0,4,3
10.0,3,3
3.0,3,3
10.0,10,3
10.0,6,3
3.0,3,3
4.0,3,3
1.0,10,3
3.0,3,3
4.0,3,3
7.0,10,4
5.0,10,4
4.0,4,4
2.0,2,4
2.0,2,4
3.0,3,4
10.0,10,4
4.0,4,4
2.0,2,4
4.0,3,4
3.0,3,4
3.0,3,4
5.0,10,4
10.0,10,4
3.0,3,4
4.0,4,4
10.0,10,4
10.0,10,4
2.0,2,4
10.0,10,4
10.0,10,4
5.0,10,4
9.0,9,4
3.0,3,4
3.0,3,4
10.0,10,4
10.0,10,4
2.0,2,4
3.0,3,4
3.0,3,4
4.0,4,4
10.0,10,4
4.0,4,4
4.0,4,4
10.0,3,4
10.0,3,4
3.0,10,4
4.0,4,4
10.0,10,4
4.0,3,4
4.0,4,4
4.0,3,4
3.0,3,4
2.0,2,4
10.0,10,4
2.0,2,4
9.0,9,4
4.0,4,4
10.0,10,4
9.0,10,4
4.0,4,4
10.0,10,4
3.0,3,4
3.0,3,4
3.0,3,4
4.0,4,4
10.0,10,4
7.0,10,4
3.0,3,4
4.0,3,4
5.0,10,4
10.0,10,4
10.0,10,4
10.0,10,4
4.0,4,4
6.0,9,4
3.0,3,4
2.0,2,4
10.0,10,4
10.0,10,4
4.0,4,4
2.0,2,4
4.0,4,4
4.0,4,4
10.0,10,4
4.0,4,4
9.0,10,4
4.0,4,4
2.0,2,4
3.0,3,4
3.0,3,4
10.0,4,4
3.0,3,4
2.0,2,4
4.0,4,4
3.0,3,4
9.0,10,4
7.0,10,4
0.0,4,4
10.0,10,4
2.0,2,4
12.0,10,4
9.0,10,4
3.0,3,4
10.0,10,4
9.0,9,4
10.0,10,4
4.0,4,4
3.0,3,4
3.0,3,4
10.0,10,4
10.0,10,4
5.0,10,4
10.0,4,4
3.0,3,4
10.0,10,4
2.0,2,4
2.0,2,4
4.0,4,4
2.0,2,4
2.0,2,4
9.0,10,4
4.0,4,4
3.0,3,4
7.0,2,4
3.0,10,4
3.0,3,4
4.0,4,4
10.0,10,4
10.0,10,4
3.0,3,4
10.0,10,4
3.0,3,4
10.0,10,4
7.0,10,4
2.0,2,4
10.0,10,4
6.0,10,4
4.0,4,4
4.0,3,4
10.0,10,4
9.0,9,4
3.0,4,4
5.0,10,4
4.0,4,4
3.0,3,4
10.0,10,4
3.0,3,4
3.0,3,4
7.0,10,4
10.0,10,4
3.0,3,4
10.0,4,4
4.0,4,4
6.0,10,4
10.0,10,4
10.0,10,4
2.0,2,4
2.0,2,4
10.0,10,4
3.0,10,4
9.0,10,4
3.0,3,4
4.0,4,4
4.0,3,4
9.0,10,4
10.0,3,4
3.0,3,4
3.0,3,4
10.0,10,4
2.0,2,4
3.0,10,4
10.0,10,4
9.0,10,4
3.0,3,4
3.0,10,4
3.0,3,4
2.0,2,4
3.0,3,4
9.0,10,4
2.0,2,4
3.0,3,4
2.0,2,4
3.0,3,4
4.0,4,4
4.0,4,4
2.0,2,4
3.0,4,4
10.0,10,4
10.0,10,4
7.0,10,4
9.0,10,4
3.0,3,4
7.0,10,4
7.0,10,4
4.0,4,4
5.0,2,4
10.0,10,4
3.0,3,4
4.0,4,4
9.0,10,4
3.0,3,4
10.0,10,4
3.0,3,4
10.0,10,4
10.0,4,4
4.0,4,4
5.0,10,4
10.0,10,4
10.0,3,4
10.0,10,4
5.0,5,5
3.0,3,5
4.0,4,5
3.0,3,5
4.0,4,5
3.0,3,5
7.0,3,5
5.0,5,5
5.0,5,5
5.0,5,5
6.0,5,5
5.0,5,5
5.0,5,5
6.0,6,5
5.0,5,5
6.0,6,5
3.0,3,5
4.0,4,5
5.0,5,5
6.0,10,5
10.0,4,5
5.0,5,5
5.0,5,5
4.0,3,5
9.0,5,5
5.0,5,5
5.0,5,5
7.0,5,5
3.0,3,5
7.0,5,5
5.0,5,5
5.0,5,5
5.0,5,5
10.0,10,5
6.0,5,5
6.0,5,5
6.0,6,5
5.0,5,5
5.0,5,5
4.0,3,5
5.0,5,5
4.0,4,5
10.0,10,5
4.0,3,5
5.0,5,5
5.0,5,5
3.0,4,5
10.0,10,5
6.0,5,5
4.0,4,5
6.0,5,5
10.0,10,5
5.0,5,5
4.0,4,5
9.0,5,5
4.0,4,5
6.0,5,5
5.0,5,5
5.0,5,5
9.0,5,5
5.0,5,5
10.0,10,5
5.0,5,5
5.0,5,5
5.0,5,5
5.0,5,5
5.0,5,5
6.0,5,5
5.0,5,5
7.0,5,5
5.0,5,5
5.0,5,5
5.0,5,5
7.0,5,5
7.0,5,5
7.0,7,5
10.0,10,5
4.0,4,5
10.0,10,5
9.0,5,5
6.0,5,5
5.0,5,5
5.0,5,5
5.0,5,5
4.0,3,5
4.0,4,5
5.0,5,5
4.0,4,5
7.0,7,5
4.0,4,5
5.0,5,5
6.0,5,5
5.0,5,5
5.0,5,5
5.0,5,5
7.0,5,5
3.0,3,5
12.0,2,5
9.0,5,5
2.0,2,5
5.0,5,5
3.0,3,5
6.0,7,5
10.0,5,5
6.0,5,5
5.0,5,5
9.0,5,5
6.0,5,5
5.0,5,5
4.0,4,5
5.0,5,5
3.0,3,5
5.0,5,5
3.0,3,5
10.0,5,5
5.0,5,5
3.0,3,5
5.0,5,5
5.0,5,5
5.0,5,5
6.0,5,5
4.0,4,5
5.0,5,5
5.0,5,5
10.0,5,5
4.0,4,5
5.0,5,5
4.0,4,5
10.0,4,5
5.0,5,5
4.0,3,5
5.0,5,5
5.0,5,5
3.0,3,5
5.0,5,5
7.0,4,5
7.0,5,5
4.0,4,5
5.0,5,5
6.0,5,5
10.0,10,5
10.0,4,5
6.0,6,5
3.0,3,5
9.0,5,5
5.0,5,5
5.0,5,5
10.0,10,5
5.0,5,5
5.0,5,5
3.0,3,5
6.0,5,5
10.0,10,5
5.0,5,5
7.0,2,5
5.0,5,5
9.0,7,5
5.0,5,5
9.0,5,5
9.0,5,5
5.0,5,5
6.0,5,5
5.0,5,5
10.0,10,5
10.0,5,5
6.0,5,5
6.0,5,5
5.0,5,5
5.0,5,5
5.0,5,5
5.0,5,5
4.0,3,5
5.0,5,5
5.0,5,5
5.0,5,5
10.0,10,5
4.0,3,5
4.0,4,5
6.0,5,5
3.0,3,5
4.0,4,5
4.0,4,5
3.0,3,5
5.0,5,5
5.0,5,5
5.0,5,5
7.0,7,6
4.0,4,6
10.0,3,6
10.0,10,6
6.0,6,6
10.0,7,6
6.0,6,6
10.0,10,6
6.0,6,6
5.0,7,6
6.0,6,6
6.0,6,6
4.0,4,6
6.0,6,6
6.0,6,6
7.0,7,6
7.0,7,6
6.0,6,6
7.0,7,6
6.0,6,6
3.0,3,6
5.0,7,6
4.0,4,6
5.0,7,6
6.0,6,6
6.0,6,6
6.0,6,6
10.0,10,6
6.0,6,6
6.0,6,6
7.0,7,6
7.0,7,6
10.0,4,6
4.0,4,6
6.0,6,6
5.0,7,6
6.0,6,6
4.0,4,6
10.0,10,6
10.0,10,6
6.0,6,6
3.0,4,6
6.0,6,6
6.0,6,6
6.0,6,6
6.0,6,6
5.0,7,6
5.0,5,6
7.0,5,6
4.0,4,6
3.0,3,6
3.0,3,6
6.0,6,6
5.0,7,6
6.0,6,6
6.0,6,6
3.0,3,6
10.0,10,6
6.0,6,6
6.0,6,6
6.0,6,6
3.0,3,6
10.0,10,6
5.0,4,6
6.0,6,6
7.0,7,6
6.0,6,6
6.0,6,6
5.0,7,6
6.0,6,6
6.0,6,6
6.0,6,6
7.0,7,6
6.0,6,6
6.0,6,6
6.0,6,6
6.0,6,6
6.0,6,6
6.0,6,6
6.0,6,6
5.0,7,6
6.0,6,6
7.0,7,6
8.0,3,6
4.0,4,6
4.0,4,6
6.0,6,6
6.0,6,6
7.0,7,6
6.0,6,6
6.0,6,6
6.0,6,6
6.0,6,6
5.0,7,6
6.0,6,6
6.0,6,6
9.0,7,6
6.0,6,6
7.0,7,6
6.0,6,6
6.0,6,6
6.0,6,6
6.0,6,6
6.0,6,6
6.0,6,6
5.0,7,6
6.0,6,6
6.0,6,6
6.0,6,6
6.0,6,6
4.0,5,6
3.0,3,6
6.0,6,6
6.0,6,6
6.0,6,6
6.0,6,6
6.0,6,6
6.0,6,6
6.0,6,6
6.0,6,6
6.0,6,6
6.0,6,6
7.0,7,6
6.0,6,6
5.0,7,6
6.0,6,6
6.0,6,6
3.0,3,6
6.0,6,6
8.0,3,6
5.0,7,6
6.0,6,6
6.0,6,6
6.0,5,6
6.0,6,6
6.0,6,6
4.0,4,6
6.0,6,6
6.0,6,6
6.0,6,6
6.0,6,6
6.0,6,6
4.0,7,6
6.0,6,6
6.0,6,6
6.0,6,6
4.0,3,6
6.0,6,6
6.0,4,6
6.0,6,6
10.0,2,6
6.0,6,6
6.0,6,6
6.0,6,6
6.0,6,6
6.0,6,6
6.0,6,6
2.0,3,6
6.0,6,6
10.0,10,6
6.0,6,6
6.0,6,6
5.0,7,6
8.0,3,6
6.0,6,6
6.0,6,6
7.0,7,6
7.0,7,6
6.0,6,6
7.0,7,6
6.0,6,6
7.0,7,6
6.0,6,6
6.0,6,6
6.0,6,6
6.0,6,6
7.0,7,7
7.0,7,7
7.0,7,7
6.0,6,7
7.0,7,7
7.0,7,7
7.0,7,7
12.0,7,7
9.0,7,7
3.0,8,7
7.0,7,7
7.0,7,7
8.0,4,7
7.0,7,7
7.0,7,7
7.0,7,7
7.0,7,7
7.0,7,7
7.0,7,7
7.0,7,7
7.0,7,7
7.0,7,7
6.0,6,7
7.0,7,7
7.0,7,7
3.0,4,7
7.0,7,7
7.0,7,7
12.0,7,7
9.0,7,7
9.0,7,7
4.0,4,7
7.0,7,7
7.0,7,7
5.0,4,7
7.0,7,7
7.0,7,7
7.0,7,7
7.0,7,7
7.0,7,7
10.0,10,7
7.0,7,7
3.0,3,7
7.0,7,7
12.0,7,7
12.0,7,7
9.0,9,7
3.0,7,7
9.0,7,7
3.0,4,7
7.0,7,7
7.0,7,7
7.0,7,7
7.0,7,7
7.0,7,7
7.0,7,7
7.0,7,7
7.0,7,7
7.0,4,7
9.0,7,7
7.0,7,7
9.0,7,7
9.0,7,7
3.0,8,7
7.0,3,7
4.0,4,7
7.0,7,7
7.0,7,7
7.0,7,7
7.0,7,7
7.0,7,7
3.0,7,7
6.0,6,7
9.0,7,7
7.0,7,7
7.0,7,7
9.0,7,7
7.0,7,7
7.0,3,7
9.0,7,7
7.0,7,7
9.0,7,7
7.0,7,7
7.0,7,7
7.0,7,7
4.0,4,7
8.0,4,7
4.0,4,7
7.0,7,7
3.0,3,7
7.0,7,7
7.0,7,7
7.0,7,7
4.0,4,7
3.0,3,7
7.0,7,7
7.0,7,7
12.0,7,7
9.0,7,7
4.0,4,7
7.0,7,7
3.0,4,7
7.0,7,7
10.0,7,7
7.0,7,7
7.0,7,7
7.0,7,7
7.0,7,7
12.0,7,7
7.0,7,7
4.0,4,7
7.0,7,7
7.0,7,7
7.0,7,7
7.0,7,7
7.0,7,7
7.0,7,7
7.0,7,7
7.0,7,7
7.0,7,7
7.0,7,7
4.0,3,7
7.0,7,7
12.0,7,7
9.0,7,7
7.0,7,7
7.0,7,7
7.0,7,7
7.0,7,7
7.0,7,7
7.0,7,7
3.0,2,7
12.0,7,7
4.0,7,7
7.0,7,7
7.0,7,7
7.0,7,7
7.0,7,7
7.0,7,7
7.0,7,7
3.0,3,7
9.0,7,7
7.0,7,7
7.0,7,7
7.0,7,7
12.0,7,7
3.0,3,7
7.0,7,7
7.0,7,7
7.0,7,7
7.0,7,7
7.0,7,7
3.0,7,7
9.0,7,7
7.0,7,7
7.0,7,7
7.0,7,7
7.0,7,7
4.0,4,7
7.0,7,7
7.0,7,7
7.0,7,7
4.0,3,7
7.0,7,7
11.0,9,7
7.0,7,7
7.0,7,7
7.0,4,7
7.0,7,7
12.0,7,7
7.0,7,7
7.0,7,7
7.0,7,7
6.0,6,7
11.0,9,7
4.0,3,8
10.0,4,8
8.0,3,8
3.0,3,8
4.0,3,8
7.0,3,8
3.0,3,8
9.0,3,8
4.0,3,8
4.0,4,8
12.0,3,8
4.0,4,8
4.0,4,8
4.0,3,8
7.0,3,8
4.0,3,8
4.0,3,8
12.0,3,8
4.0,3,8
4.0,3,8
4.0,4,8
7.0,7,8
8.0,3,8
4.0,3,8
7.0,3,8
6.0,6,8
3.0,3,8
7.0,3,8
4.0,3,8
7.0,3,8
3.0,3,8
3.0,3,8
3.0,3,8
3.0,7,8
9.0,9,8
8.0,3,8
4.0,3,8
4.0,3,8
4.0,3,8
3.0,3,8
4.0,3,8
7.0,3,8
4.0,3,8
4.0,3,8
3.0,10,8
4.0,3,8
4.0,3,8
7.0,3,8
12.0,3,8
3.0,3,8
7.0,7,8
4.0,3,8
4.0,3,8
9.0,7,8
5.0,3,8
6.0,6,8
9.0,9,8
10.0,3,8
4.0,3,8
7.0,3,8
3.0,3,8
13.0,3,8
3.0,3,8
3.0,3,8
8.0,3,8
4.0,3,8
3.0,3,8
